'cod_producto','nom_producto','val_cantidad_uc','des_path_foto'
'3175','GALL. FANTOCHE HOROSCOPO 300GR','12','D:\Fotos\ALMACEN\GALLETITAS\3172 3175 3173 3176 3174.jpg'
'3176','GALL. FANTOCHE TAPITA 350GR','12','D:\Fotos\ALMACEN\GALLETITAS\3172 3175 3173 3176 3174.jpg'
'3187','GRASA BOVINA REFINADA KUMEI 500G','20','D:\Fotos\ALMACEN\VARIOS\3185 3187.jpg'
'3203','YERBA MAÑANITA 500G','10','D:\Fotos\ALMACEN\YERBAS\3203.jpg'
'3204','YERBA CBSE  NARANJA 500G','12','D:\Fotos\ALMACEN\YERBAS\3205 3204 3208 3209 3207.jpg'
'3205','YERBA CBSE  LIMON 500G','12','D:\Fotos\ALMACEN\YERBAS\3205 3204 3208 3209 3207.jpg'
'3208','YERBA CBSE HIERBAS SERRANAS 1000G','12','D:\Fotos\ALMACEN\YERBAS\3205 3204 3208 3209 3207.jpg'
'3209','YERBA CBSE HIERBAS SERRANAS 500G','12','D:\Fotos\ALMACEN\YERBAS\3205 3204 3208 3209 3207.jpg'
'3217','MATECOCIDO LA HOJA 25U','20','D:\Fotos\ALMACEN\INFUSIONES Y CACAOS\3217 3219 3218.jpg'
'3218','TE LA HOJA 25G','20','D:\Fotos\ALMACEN\INFUSIONES Y CACAOS\3217 3219 3218.jpg'
'3220','YERBA ROSAMONTE X500G','10','D:\Fotos\ALMACEN\YERBAS\3288 3240 3220.jpg'
'3233','COCA COLA 2L RETORNABLE X8U','1','D:\Fotos\BEBIDAS\JUGOS Y GASEOSAS\3233.jpg'
'3239','MATECOCIDO ANDRESITO 25U','18','D:\Fotos\ALMACEN\INFUSIONES Y CACAOS\3239.jpg'
'3240','YERBA ROSAMONTE ESPECIAL 500G','10','D:\Fotos\ALMACEN\YERBAS\3288 3240 3220.jpg'
'3247','ROLLO DE COCINA SUSSEX 3 X50U','10','D:\Fotos\LIMPIEZA\PAPELES\3614 3247.jpg'
'3249','PH HIGIENOL MAX 4 X 80M','10','D:\Fotos\LIMPIEZA\PAPELES\3249.jpg'
'3252','P. HIGIENICO TRINOS 4X30M','15',''
'3253','LECHE DESCREMADA MILKAUT LARGA VIDA 1L','12','D:\Fotos\ALMACEN\LACTEOS\3253 3051 3050 3254.jpg'
'3254','LECHE ENTERA MILKAUT LARGA VIDA 1L','12','D:\Fotos\ALMACEN\LACTEOS\3253 3051 3050 3254.jpg'
'3255','LECHE EN POLVO LA LECHERA 400G','12','D:\Fotos\ALMACEN\LACTEOS\3255 3256.jpg'
'3256','LECHE EN POLVO LA LECHERA 800G','12','D:\Fotos\ALMACEN\LACTEOS\3255 3256.jpg'
'3260','DON VALENTIN LACRADO MALBEC 750ML','6','D:\Fotos\BEBIDAS\VINOS\3260.jpg'
'3261','CALLIA ALTA MALBEC 750ML','6','D:\Fotos\BEBIDAS\VINOS\3261.jpg'
'3262','LATITUD 33 MALBEC 750ML','6','D:\Fotos\BEBIDAS\VINOS\3262.jpg'
'3273','SIDRA 1888 SAENZ BRIONES 750CC','6','D:\Fotos\BEBIDAS\SIDRAS Y ESPUMANTES\3273.jpg'
'3275','CAMPARI APERITIVO X 750ML','12','D:\Fotos\BEBIDAS\APERITIVOS\3275.jpg'
'3276','DADA N°1 750ML','6','D:\Fotos\BEBIDAS\VINOS\3276 3278 3277 1100.jpg'
'3277','DADA N°3 750ML','6','D:\Fotos\BEBIDAS\VINOS\3276 3278 3277 1100.jpg'
'3278','DADA N°2 750ML','6','D:\Fotos\BEBIDAS\VINOS\3276 3278 3277 1100.jpg'
'3280','DADA ESPUMANTE ROSE 750CC','6','D:\Fotos\BEBIDAS\VINOS\1095 3280 1094 1093.jpg'
'3284','SIDRA LA FARRUCA 910CC','6','D:\Fotos\BEBIDAS\SIDRAS Y ESPUMANTES\313 318 3284.jpg'
'3285','PICADILLO SWIFT X 90G','24',''
'3286','SIDRA LUNA NEGRA 750ML','6','D:\Fotos\BEBIDAS\SIDRAS Y ESPUMANTES\3286.jpg'
'3288','YERBA ROSAMONTE SUAVE X500G','10','D:\Fotos\ALMACEN\YERBAS\3288 3240 3220.jpg'
'3290','CATZ POP 10G','6','D:\Fotos\GOLOSINAS\VARIOS\1633 3290.jpg'
'3291','UNICORNIO POP','9','D:\Fotos\GOLOSINAS\VARIOS\3291.jpg'
'3294','CHUP. FUN POP MIX STAND','12','D:\Fotos\GOLOSINAS\VARIOS\1675 1666 1665 1645 3294.jpg'
'3298','MINGO LIMON 355','6',''
'3300','PETACA TRIESTINA CAFE COGNAC 200CC','12','D:\Fotos\BEBIDAS\B.BLANCAS Y LICORES\3300 3303 3301 3302.jpg'
'3301','PETACA TRIESTINA VODKA 200C','12','D:\Fotos\BEBIDAS\B.BLANCAS Y LICORES\3300 3303 3301 3302.jpg'
'3303','PETACA TRIESTINA CHOCOLATE 200C','12','D:\Fotos\BEBIDAS\B.BLANCAS Y LICORES\3300 3303 3301 3302.jpg'
'3304','MINGO MARACUYA 355','6',''
'3305','DOLORES NAVARRO C. CABERNET 750CC','6','D:\Fotos\BEBIDAS\VINOS\3305 3306.jpg'
'3306','DOLORES NAVARRO C. MALBEC 750CC','6','D:\Fotos\BEBIDAS\VINOS\3305 3306.jpg'
'3307','NAVARRO CORREA EXTRA BRUT 750CC','6','D:\Fotos\BEBIDAS\SIDRAS Y ESPUMANTES\3307 3310.jpg'
'3310','NAVARRO CORREA DULCE 750CC','6','D:\Fotos\BEBIDAS\SIDRAS Y ESPUMANTES\3307 3310.jpg'
'3312','PILAS DURACELL "AA" X 2U','7',''
'3313','PILAS DURACELL "AAA" X 2U','7',''
'3317','PILAS ENERGIZER MAX "AA" X 4U','10','D:\Fotos\VARIOS\3317 3318.jpg'
'3318','PILAS ENERGIZER MAX "AAA" X 4U','10','D:\Fotos\VARIOS\3317 3318.jpg'
'3322','AZUCAR IMPALPABLE NEVA SWEET 250G','12','D:\Fotos\ALMACEN\AZUCAR Y EDULCORANTES\3322.jpg'
'3332','PASEO CINCO SEMILLAS  X300G','14','D:\Fotos\ALMACEN\GALLETITAS\3332 287 288.jpg'
'3358','YERBA DON ARREGUI BURRITO 500G','12','D:\Fotos\ALMACEN\YERBAS\3358.jpg'
'3367','BAILEYS CARAMEL 750CC','12','D:\Fotos\BEBIDAS\B.BLANCAS Y LICORES\3367 3368.jpg'
'3368','BAILEYS CREAM 750CC','12','D:\Fotos\BEBIDAS\B.BLANCAS Y LICORES\3367 3368.jpg'
'3369','VAT 69 WHISKY 700CC','12','D:\Fotos\BEBIDAS\WHISKYS\3369.jpg'
'3370','WHISKY WHITE HORSE 750CC','12','D:\Fotos\BEBIDAS\WHISKYS\3370.jpg'
'3371','WHISKY J&B YELLOW 750CC','6','D:\Fotos\BEBIDAS\WHISKYS\3371.jpg'
'3372','LEGUI 40 AÑOS 750CC','12','D:\Fotos\BEBIDAS\B.BLANCAS Y LICORES\3372.jpg'
'3373','SMIRNOFF CITRUS 700CC','6','D:\Fotos\BEBIDAS\B.BLANCAS Y LICORES\3373 3374 3375 3376 3377.jpg'
'3374','SMIRNOFF GREEN APPLE 700CC','6','D:\Fotos\BEBIDAS\B.BLANCAS Y LICORES\3373 3374 3375 3376 3377.jpg'
'3375','SMIRNOFF WATERMELON 700CC','6','D:\Fotos\BEBIDAS\B.BLANCAS Y LICORES\3373 3374 3375 3376 3377.jpg'
'3376','SMIRNOFF RASPBERRY 700CC','6','D:\Fotos\BEBIDAS\B.BLANCAS Y LICORES\3373 3374 3375 3376 3377.jpg'
'3377','SMIRNOFF 21 BLANCO 700CC','12','D:\Fotos\BEBIDAS\B.BLANCAS Y LICORES\3373 3374 3375 3376 3377.jpg'
'3378','WHISKY JOHNNIE WALKER RED LABEL 750CC','12','D:\Fotos\BEBIDAS\WHISKYS\3378 3382 3381.jpg'
'3379','SMIRNOFF GRAPEF Y LIME 700CC','6','D:\Fotos\BEBIDAS\B.BLANCAS Y LICORES\3379 3383 3384 3385 3386.jpg'
'3381','WHISKY JOHNNIE WALKER BLACK LABEL 750CC','12','D:\Fotos\BEBIDAS\WHISKYS\3376 3382 3381.jpg'
'3385','SMIRNOFF ORANGE 700CC','6','D:\Fotos\BEBIDAS\B.BLANCAS Y LICORES\3379 3383 3384 3385 3386.jpg'
'3386','SMIRNOFF TANGE & LEMON 700CC','6','D:\Fotos\BEBIDAS\B.BLANCAS Y LICORES\3379 3383 3384 3385 3386.jpg'
'3387','GORDON GIN 700CC','6','D:\Fotos\BEBIDAS\B.BLANCAS Y LICORES\3387.jpg'
'3392','P. HIGIENICO BLANCO TRINOS 1 X 50M','24',''
'3393','P. HIGIENICO TRINOS 4 X 50M','15',''
'3394','AGUA BAGGIO FRESH MANZANA 1500CC','6','D:\Fotos\BEBIDAS\AGUAS Y SODAS\3394 3395 3396 3398.jpg'
'3395','AGUA BAGGIO FRESH MIX 1500CC','6','D:\Fotos\BEBIDAS\AGUAS Y SODAS\3394 3395 3396 3398.jpg'
'3396','AGUA BAGGIO FRESH NARANJA 1500CC','6','D:\Fotos\BEBIDAS\AGUAS Y SODAS\3394 3395 3396 3398.jpg'
'3398','AGUA BAGGIO FRESH POMELO 1500CC','6','D:\Fotos\BEBIDAS\AGUAS Y SODAS\3394 3395 3396 3398.jpg'
'3399','AGUA BAGGIO FRESH LIMONE 1500CC','6',''
'3425','BUDIN ZUPAY C/FRUTA 170G','18','D:\Fotos\GOLOSINAS\FIESTAS\3428 3425 3427.jpg'
'3426','BUDIN ZUPAY S/ FRUTA 170G','18',''
'3427','BUDIN ZUPAY MARMOLADO 170G','18','D:\Fotos\GOLOSINAS\FIESTAS\3428 3425 3427.jpg'
'3428','BUDIN ZUPAY  CON CHIP 170G','18','D:\Fotos\GOLOSINAS\FIESTAS\3428 3425 3427.jpg'
'3439','OFF AEROSOL EX. DU. VERDE 165ML','12','D:\Fotos\PERFUMERIA\CUIDADO PERSONAL\3451 3542 3543 3439 3544.jpg'
'3450','RAID TABLETAS X 24U','20','D:\Fotos\VARIOS\3452 3450 3453.jpg'
'3451','OFF AEROSOL NARANJA 165ML','12','D:\Fotos\PERFUMERIA\CUIDADO PERSONAL\3451 3542 3543 3439 3544.jpg'
'3452','RAID TABLETAS X 12U','20','D:\Fotos\VARIOS\3452 3450 3453.jpg'
'3454','FUYI TABLETAS X 72U','8','D:\Fotos\VARIOS\3504 3522 3454.jpg'
'3455','YERBA MAS SABOR SERRANA X 500G','10','D:\Fotos\ALMACEN\YERBAS\3462 3615 3615 3455 3456.jpg'
'3456','YERBA MAS SABOR PEPERINA X 500G','10','D:\Fotos\ALMACEN\YERBAS\3462 3615 3615 3455 3456.jpg'
'3457','YERBA MAS SABOR BOLDO X 500G','10','D:\Fotos\ALMACEN\YERBAS\3457 3458 3459 3461 3460.jpg'
'3458','YERBA MAS SABOR MENTA X 500G','10','D:\Fotos\ALMACEN\YERBAS\3457 3458 3459 3461 3460.jpg'
'3459','YERBA MAS SABOR CEDRON X 500G','10','D:\Fotos\ALMACEN\YERBAS\3457 3458 3459 3461 3460.jpg'
'3460','YERBA MAS SABOR NARANJA X 500G','10','D:\Fotos\ALMACEN\YERBAS\3457 3458 3459 3461 3460.jpg'
'3461','YERBA MAS SABOR LIMON X 500G','10','D:\Fotos\ALMACEN\YERBAS\3457 3458 3459 3461 3460.jpg'
'3463','LAPIZ NEGRO PLASTICO UTIL UNO  X 12U','12','D:\Fotos\LIBRERIA\3483 3467 3463.jpg'
'3464','CINTA ADHESIVA X 100M','80','D:\Fotos\LIBRERIA\3464 (2).jpg'
'3465','LAPICERA TRANSPARENTE AZUL X 50U','40','D:\Fotos\LIBRERIA\3465.jpg'
'3466','CORRECTOR LIQUIDO 5ML X 12U','24','D:\Fotos\LIBRERIA\3466.jpg'
'3467','LAPICES DE COLOR PLASTICO UTIL UNO X 12U','12','D:\Fotos\LIBRERIA\3483 3467 3463.jpg'
'3468','CRAYUNO UTIL UNO X 8 UNIDADES','20','D:\Fotos\LIBRERIA\3468.jpg'
'3469','LAPICERAS TINTA BORRABLE + CARTUCHO','24','D:\Fotos\LIBRERIA\3469.jpg'
'3470','SACAPUNTAS METALICO X24U','36','D:\Fotos\LIBRERIA\3470.jpg'
'3471','MARCADORES DE COLORES LARGOS 10U','144','D:\Fotos\LIBRERIA\3471.jpg'
'3472','GOMA DE BORRA BLANCA X30','36','D:\Fotos\LIBRERIA\3472.jpg'
'3473','RESALTADOR ECO AMARILLO X 12U','12',''
'3474','RESALTADOR ECO NARANJA  X 12U','12',''
'3475','RESALTADOR ECO ROSA  X 12U','12',''
'3477','REGLAS FLEXIBLE 20CM','36','D:\Fotos\LIBRERIA\3477.jpg'
'3478','SET DE REGLAS FLEXIBLES 3 PIEZAS','15',''
'3479','SET DE REGLAS RIGIDO 3 PIEZAS','15',''
'3480','MARCADOR PERMANENTE NEGRO 12U','12',''
'3481','RESALTADOR COLORES PASTEL  X 4U','24','D:\Fotos\LIBRERIA\3491 [phone] 3489.jpg'
'3482','FIBRA COLOR PUNTA PINCEL 2 EN 1 X 6U','20',''
'3483','COMPAS METALICO UTIL UNO','12','D:\Fotos\LIBRERIA\3483 3467 3463.jpg'
'3484','MAXI CRAYUNOS UTIL UNO X 12','24','D:\Fotos\LIBRERIA\3484.jpg'
'3485','PLASTILINA DE COLORES 8U','30','D:\Fotos\LIBRERIA\3485.jpg'
'3486','MINI LAPICES DE COLOR PLASTICO X6U','12','D:\Fotos\LIBRERIA\3486.jpg'
'3487','CRAYONES DE COLORES 12U','12','D:\Fotos\LIBRERIA\3487.jpg'
'3488','RESALTADOR COLORES PASTEL  X 6U','24','D:\Fotos\LIBRERIA\3491 [phone] 3489.jpg'
'3489','RESALTADOR FINO COLORES PASTEL  X 6U','24','D:\Fotos\LIBRERIA\3491 [phone] 3489.jpg'
'3490','MINI RESALTADOR COLORES PASTEL X6U','24','D:\Fotos\LIBRERIA\3491 3490 3481 3488 3489.jpg'
'3491','MINI RESALTADOR COLORES PASTEL X4U','24','D:\Fotos\LIBRERIA\3491 3490 3481 3488 3489.jpg'
'3492','TIJERA SOFT  OLAMI GRIP 21.4CM BLISTER','12','D:\Fotos\LIBRERIA\3495 3494 3493 3492.jpg'
'3493','TIJERA SOFT GRIP 19.4CM BLISTER','12','D:\Fotos\LIBRERIA\3495 3494 3493 3492.jpg'
'3494','TIJERA SOFT GRIP 16.5CM BLISTER','12','D:\Fotos\LIBRERIA\3495 3494 3493 3492.jpg'
'3495','TIJERA  OLAMI REFORZADA 24CM BLISTER','12','D:\Fotos\LIBRERIA\3495 3494 3493 3492.jpg'
'3496','TIJERA OLAMI 16CM BLISTER','12','D:\Fotos\LIBRERIA\3496 3497 3498.jpg'
'3497','TIJERA 17.5 CM BLISTER','12','D:\Fotos\LIBRERIA\3496 3497 3498.jpg'
'3498','TIJERA OLAMI 21 CM BLISTER','12','D:\Fotos\LIBRERIA\3496 3497 3498.jpg'
'3499','PINCELES OLAMI 4U C GRIP DE COLORES','12','D:\Fotos\LIBRERIA\3499.jpg'
'3500','ACUARELAS WATER COLOR 12 COL + PINCEL','12',''
'3502','FUYI ESPIRALES 12U X 4 BLISTER','4','D:\Fotos\VARIOS\3519 3502 3503.jpg'
'3503','FUYI ESPIRALES X 12U','24','D:\Fotos\VARIOS\3519 3502 3503.jpg'
'3504','FUYI TABLETAS X 12U','20','D:\Fotos\VARIOS\3504 3522 3454.jpg'
'3505','RAID ESPIRALES 12U X 4 BLISTER','4','D:\Fotos\VARIOS\3506 3505 348.jpg'
'3506','RAID APARATO S/CABLE +4 TABLETAS','12','D:\Fotos\VARIOS\3506 3505 348.jpg'
'3509','GLADE AEROSOL CARICIAS BEBE 360CC','6','D:\Fotos\LIMPIEZA\AEROSOLES Y LIMPAD\3509 3513 3510 3508.jpg'
'3510','GLADE AEROSOL JAZMIN 360CC','6','D:\Fotos\LIMPIEZA\AEROSOLES Y LIMPAD\3509 3513 3510 3508.jpg'
'3511','GLADE AEROSOL LIMON 360CC','6','D:\Fotos\LIMPIEZA\AEROSOLES Y LIMPAD\3511 3512 3514.jpg'
'3512','GLADE AEROSOL M. DE CAMPO 360CC','6','D:\Fotos\LIMPIEZA\AEROSOLES Y LIMPAD\3511 3512 3514.jpg'
'3513','GLADE AEROSOL FLORAL 360CC','6','D:\Fotos\LIMPIEZA\AEROSOLES Y LIMPAD\3509 3513 3510 3508.jpg'
'3514','GLADE AEROSOL VAINILLA 360CC','6','D:\Fotos\LIMPIEZA\AEROSOLES Y LIMPAD\3511 3512 3514.jpg'
'3515','GLADE AEROSOL HARMONY 360CC','12',''
'3517','ACEITE NATURA 1500CC','12',''
'3518','ROLLO PAPEL FILM BOLSA X 15MTS','12',''
'3519','FUYI AEROSOL MATA MOSCAS Y MOSQUITO  360','12','D:\Fotos\VARIOS\3519 3502 3503.jpg'
'3520','ROLLO ALUMINO BOLSA X 4MTS','12',''
'3521','ROLLO PAPEL MANTECA BOLSA X 4MTS','12',''
'3522','FUYI TABLETAS X 24U','20','D:\Fotos\VARIOS\3504 3522 3454.jpg'
'3524','RAID MAX AZUL MMM AEROSOL 360CC','12',''
'3527','ROLLO COCINA CLASSIC CAMPANITA X 3U','10','D:\Fotos\LIMPIEZA\PAPELES\3257 1960 1961.jpg'
'3542','OFF CREMA 60GR','12','D:\Fotos\PERFUMERIA\CUIDADO PERSONAL\3451 3542 3543 3439 3544.jpg'
'3543','OFF CREMA KIDS X 90G','12','D:\Fotos\PERFUMERIA\CUIDADO PERSONAL\3451 3542 3543 3439 3544.jpg'
'3544','OFF SPRAY EXTRA DURACION 200C','12','D:\Fotos\PERFUMERIA\CUIDADO PERSONAL\3451 3542 3543 3439 3544.jpg'
'3545','OFF SPRAY ALOE VERA X 200CC','12','D:\Fotos\VARIOS\3545.jpg'
'3550','LAS MAGNOLIAS BOMBON DE FRUTA 54U','1',''
'3551','HELLMANNS SACHET 125CC X 20U','1','D:\Fotos\ALMACEN\ADEREZOS\1387 3551 1377 1396.jpg'
'3558','SHERIDAN 750CC','6','D:\Fotos\BEBIDAS\B.BLANCAS Y LICORES\3558.jpg'
'3559','MAYONESA HELLMANNS 1KG','8','D:\Fotos\ALMACEN\ADEREZOS\3559.jpg'
'3560','MAYONESA HELLMANNS FAMILIAR 750G','10','D:\Fotos\ALMACEN\ADEREZOS\1384 3560 1380.jpg'
'3591','DURAZNO ALCO EN MITADES 820G','12','D:\Fotos\ALMACEN\LATAS Y CONSERVAS\3591.jpg'
'3601','TALITAS BRURIN CLASICA 110G','15',''
'3603','DON SATUR MADALENA VAINILLA  200G','10','D:\Fotos\ALMACEN\TOSTADAS Y MADALENAS\3603 3604 3605 3606 3608.jpg'
'3604','DON SATUR MADALENA DULCE DE LECHE 200G','10','D:\Fotos\ALMACEN\TOSTADAS Y MADALENAS\3603 3604 3605 3606 3608.jpg'
'3605','DON SATUR MADALENA MARMOLADA 200G','10','D:\Fotos\ALMACEN\TOSTADAS Y MADALENAS\3603 3604 3605 3606 3608.jpg'
'3606','DON SATUR MADALENA CHIP/CHOC 200G','10','D:\Fotos\ALMACEN\TOSTADAS Y MADALENAS\3603 3604 3605 3606 3608.jpg'
'3608','DON SATUR MADALENA CHOC/DDL X 250G','10','D:\Fotos\ALMACEN\TOSTADAS Y MADALENAS\3603 3604 3605 3606 3608.jpg'
'3614','ROLLO DE COCINA SUSSEX 1 X 200U','12','D:\Fotos\LIMPIEZA\PAPELES\3614 3247.jpg'
'3628','PERLAGE DEL SUR EXTRA DULCE 750','6','D:\Fotos\BEBIDAS\SIDRAS Y ESPUMANTES\3629 3628.jpg'
'3629','PERLAGE DEL SUR EXTRA BRUT 750','6','D:\Fotos\BEBIDAS\SIDRAS Y ESPUMANTES\3629 3628.jpg'
'3647','EXQUISITA GELATINA LIGHT DURAZNO 40G','15',''
'3648','EXQUISITA GELATINA FRUTILLA 40G','15','D:\Fotos\ALMACEN\VARIOS\3652 3653 3648 3649 3650.jpg'
'3649','EXQUISITA GELATINA LIGHT FRUTILLA 40G','15','D:\Fotos\ALMACEN\VARIOS\3652 3653 3648 3649 3650.jpg'
'3650','EXQUISITA GELATINA LIGHT CEREZA 40G','15','D:\Fotos\ALMACEN\VARIOS\3652 3653 3648 3649 3650.jpg'
'3651','POSTRE EXQUISITA VAINILLA  80G','12','D:\Fotos\ALMACEN\VARIOS\3661 3651.jpg'
'3652','EXQUISITA GELATINA CEREZA 40G','15','D:\Fotos\ALMACEN\VARIOS\3652 3653 3648 3649 3650.jpg'
'3653','EXQUISITA GELATINA FRAMBUESA 40G','15','D:\Fotos\ALMACEN\VARIOS\3652 3653 3648 3649 3650.jpg'
'3654','EXQUISITA BIZ CHOCOLATE 540G','6','D:\Fotos\ALMACEN\VARIOS\3654 3657.jpg'
'3657','EXQUISITA BIZ VAINILLA 540G','6','D:\Fotos\ALMACEN\VARIOS\3654 3657.jpg'
'3659','ARROZ GALLO ORO LARGO FINO 1000G','10','D:\Fotos\ALMACEN\ARROZ\3659 3660.jpg'
'3660','ARROZ GALLO ORO LARGO FINO 500G','10','D:\Fotos\ALMACEN\ARROZ\3659 3660.jpg'
'3661','EXQUISITA SOBRES FLAN DE VAINILLA 40G','15','D:\Fotos\ALMACEN\VARIOS\3661 3651.jpg'
'3683','ARROZ TRIMACER  AZUL 500G.','10',''
'3685','DINOSAURIO CON LUZ Y SONIDO','12','D:\Fotos\VARIOS\VARIOS - JUGUETES\3685.jpg'
'3687','DINOSAURIO A CUERDA','12','D:\Fotos\VARIOS\VARIOS - JUGUETES\3687.jpg'
'3691','TOSTADAS TRIMACER CLASICA 120G','10',''
'3692','TOSTADAS TRIMACER LIGHT 120G','10',''
'3693','YERBA PAJARO AZUL 500G','12','D:\Fotos\ALMACEN\YERBAS\3693.jpg'
'3704','ADHESIVO EN BARRA DE 9G','30','D:\Fotos\LIBRERIA\3704.jpg'
'3705','MINI ABROCHADORA N°26/6 C/BROCHES','12','D:\Fotos\LIBRERIA\3705.jpg'
'3706','COMPAS PLASTICO FLOW C/ LAPIZ BL X1','12','D:\Fotos\LIBRERIA\3706.jpg'
'3707','ADHESIVO SINTETICO DE 50 ML','24','D:\Fotos\LIBRERIA\3707.jpg'
'3708','SACAPUNTA METAL 1 ORIFICIO BLISTER X 2U','12','D:\Fotos\LIBRERIA\3708.jpg'
'3709','SACAPUNTA PLASTICO SLIM TRIANG. X 3U','24','D:\Fotos\LIBRERIA\3709.jpg'
'3711','GOMA P/LAPIZ SMILE RETRÁCTIL','12','D:\Fotos\LIBRERIA\3483 3467 3463.jpg'
'3712','SACAPUNTA SHARPY TAPA Y DEPO','12','D:\Fotos\LIBRERIA\3712.jpg'
'3713','SACAPUNTA SEED 1 C TAPA X 2U','12',''
'3714','ACUARELAS 23CM 12 COLORES + PINCEL','12',''
'3715','LAPIZ KEYROAD COLOR LARGO RESINA 12U','12','D:\Fotos\LIBRERIA\3716 3715.jpg'
'3716','LAPIZ KEYROAD COLOR CORTO RESINA 12U','12','D:\Fotos\LIBRERIA\3716 3715.jpg'
'3717','LAPIZ KEYROAD COLOR LARGO RESINA 24U','12',''
'3718','TIJERA MARSH MALLOW 12.7','12','D:\Fotos\LIBRERIA\3719 3718 3720 3476.jpg'
'3719','TIJERA ESCOLAR PTA REDONDA 12.7','12','D:\Fotos\LIBRERIA\3719 3718 3720 3476.jpg'
'3720','TIJERA KEYROAD PLAST KID PRO 12 CM','24','D:\Fotos\LIBRERIA\3719 3718 3720 3476.jpg'
'3721','SACAPUNTA CUTE PLASTICO 3U','24','D:\Fotos\LIBRERIA\3721.jpg'
'3722','GOMA FUN POD X 2U','24','D:\Fotos\LIBRERIA\3722.jpg'
'3723','ACUARELA 28CM PLASTICA 12 COL.+PINCEL','24',''
'3724','LAPICES DE COLOR PASTEL PLASTICO 12U','12','D:\Fotos\LIBRERIA\3724.jpg'
'3800','CHIC BAZOOKA TUTTI FRUTTI 120U','12','D:\Fotos\GOLOSINAS\VARIOS\3801 3800.jpg'
'3801','CHIC BAZOOKA MENTA 120U','12','D:\Fotos\GOLOSINAS\VARIOS\3801 3800.jpg'
'3802','LAMPARA LED CANDELA 7W','5','D:\Fotos\VARIOS\3804 3805 3802 3803.jpg'
'3803','LAMPARA LED CANDELA 9W','5','D:\Fotos\VARIOS\3804 3805 3802 3803.jpg'
'3804','LAMPARA LED CANDELA 12W','5','D:\Fotos\VARIOS\3804 3805 3802 3803.jpg'
'3805','LAMPARA LED CANDELA 15W','5','D:\Fotos\VARIOS\3804 3805 3802 3803.jpg'
'3807','PISTOLA X-SHOT MK3','6','D:\Fotos\VARIOS\VARIOS - JUGUETES\3812 3807.jpg'
'3808','SET DE MAQUILLAJE DESPLEGABLE ABANICO','24','D:\Fotos\VARIOS\VARIOS - JUGUETES\3808.jpg'
'3811','AUTOS  MAISTO FRESH METAL','144','D:\Fotos\VARIOS\VARIOS - JUGUETES\3811.jpg'
'3812','PISTOLA X-SHOT MICRO','12','D:\Fotos\VARIOS\VARIOS - JUGUETES\3812 3807.jpg'
'3821','TACCONI LIMON 1.5L','6','D:\Fotos\BEBIDAS\APERITIVOS\3821 3822.jpg'
'3822','TACCONI SERRANO 1.5L','6','D:\Fotos\BEBIDAS\APERITIVOS\3821 3822.jpg'
'3823','TRES TORRES LIMON 1.5L','6','D:\Fotos\BEBIDAS\APERITIVOS\3823 3824.jpg'
'3824','TRES TORRES SERRANO 1.5L','6','D:\Fotos\BEBIDAS\APERITIVOS\3823 3824.jpg'
'3833','PAST. BIYU 20G X 12U','12','D:\Fotos\GOLOSINAS\VARIOS\3833.jpg'
'3849','CAR. ARCOR SAQUITO FRUTAL 810G','6','D:\Fotos\GOLOSINAS\VARIOS\2007 3850 3851 3849.jpg'
'3850','CAR. ARCOR RELLENO MIEL 675G','6','D:\Fotos\GOLOSINAS\VARIOS\2007 3850 3851 3849.jpg'
'3851','CAR. ARCOR MENTA CRISTAL 810G','6','D:\Fotos\GOLOSINAS\VARIOS\2007 3850 3851 3849.jpg'
'3852','CAR. ARCOR CREMINO SURTIDO 940G','6',''
'3861','GALL. MANA VAINILLA 145G','36','D:\Fotos\ALMACEN\GALLETITAS\3862 3861.jpg'
'3862','GALL. MANA TRIPACK VAINILLA 3U','12','D:\Fotos\ALMACEN\GALLETITAS\3862 3861.jpg'
'3865','GOM.MOGUL CONITOS 1000G','6','D:\Fotos\GOLOSINAS\VARIOS\3865 3866 3867 3868.jpg'
'3866','GOM.MOGUL DINO 30G X 12U','12','D:\Fotos\GOLOSINAS\VARIOS\3865 3866 3867 3868.jpg'
'3867','GOM.MOGUL OSITO 500G','6','D:\Fotos\GOLOSINAS\VARIOS\3865 3866 3867 3868.jpg'
'3868','GOM.MOGUL FRUTILLA Y CREMA 500G','6','D:\Fotos\GOLOSINAS\VARIOS\3865 3866 3867 3868.jpg'
'3869','BOMB BON O BON 15G 30 U','12','D:\Fotos\GOLOSINAS\ALFAJORES Y CHOCOLATES\3872 3869.jpg'
'3870','ALFAJOR COFLER BLOCK TRIPLE 60GR','21','D:\Fotos\GOLOSINAS\ALFAJORES Y CHOCOLATES\836 837 838 840 3870.jpg'
'3871','ALFAJOR MINI TORTA AGUILA 69GR','21','D:\Fotos\GOLOSINAS\ALFAJORES Y CHOCOLATES\3871.jpg'
'3872','ALFAJOR BON O BON CHOC. TRIPLE 69GR','21','D:\Fotos\GOLOSINAS\ALFAJORES Y CHOCOLATES\3872 3869.jpg'
'3880','CERVEZA CORONA 330CC  X6U','1','D:\Fotos\BEBIDAS\CERVEZAS\3880 10033.jpg'
'3886','CAR. HALLS MENTA 28G X 12U DISPLAY','12','D:\Fotos\GOLOSINAS\VARIOS\3909 3886 3902 3887.jpg'
